Laptop Name,Laptop Price,Laptop Sold
HP - EliteBook 840G5 - CORE I5 8TH GENERATION- 16GB RAM - 256GB SSD - Windows® 10 Activated - FREE LAPTOP BAG,"72,999",72 sold
Lenovo Thinkpad – X230 – Core i5 3rd Gen – 4 GB RAM – 250 GB – 12.5″ - Refurbished,"20,999",230 sold
"LENOVO CHROMEBOOK 100E - 4GB RAM DDR4 - 32GB SSD EMMC - 11.6"" SCREEN - PLAYSTORE SUPPORTED","14,050",304 sold
"Hp Chromebook 11 G4 Windows | celeron processor | 4GB RAM | 16GB SSD EMMC | 11.6"" screen","8,499",85 sold
"Hp Chromebook 11 G6 EE | 4GB RAM DDR4 | 16GB SSD EMMC | Playstore supported | 11.6"" screen","9,999",385 sold
Hp Elitebook 820 G3 - Core i5 6th Generation - 8GB DDR4 RAM - 256GB SSD - 12.5inch Screen - FREE LAPTOP BAG,"42,999",324 sold
Dell Latitude 6410 - Ci5 Processor - 4GB RAM -256GB SSD - Window 10 - Backlight Keyboard - Nvidia Graphic Card - Dell Laptop,"26,500",N/A
"Dell Chromebook 11 3180 | 4GB RAM | 16GB SSD EMMC | PLAYSTORE SUPPORTED | 11.6"" SCREEN DISPLAY","8,890",108 sold
LAPTOP Lenovo Thinkpad X230 Core i5 3rd Gen 8GB RAM 500GB 12.5″ Windows 10 (Free Laptop Bag) - Daraz Like New Laptops,"24,999",39 sold
"Hp Core i5-5th Generation | TOUCH SCREEN | 8GB RAM , 128GB SSD Hard Drive | Ultra HD TOUCH DISPLAY 360 degree revolve | 4Hours+ Battery Backup","62,000",142 sold
"Lenovo Chromebook N23 Laptop | Celeron | 4GB RAM | 16GB SSD | 11.6""","8,499",23 sold
Lenovo Thinkpad T470 - Core i5 7th Generation - 8GB DDR4 - 256GB SSD - 14inch Screen - FREE LAPTOP BAG - Daraz like new laptops,"49,999",201 sold
"Dell Chromebook 11 3180 - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","8,600",23 sold
"DELL OPTIPLEX 7040sff I5 6Th, 16GB DDR4 RAM, 128GB SSD, 1 TB HDD, 4GB GAMING GRAPHIC CARD","45,000",66 sold
Dell Latitude 6410 - Ci5 Processor - 4GB RAM -128GB SSD - Window 10 - Backlight Keyboard - Nvidia Graphic Card - Dell Laptop,"24,000",N/A
"Samsung Chromebook 500C | 4GB RAM DDR3L | 16GB SSD EMMC | PLAYSTORE SUPPORTED | 11.6"" SCREEN","9,800",29 sold
"LAPTOP Dell 3189 Convertible Chromebook 11.6 inches HD IPS Touchscreen, Intel Celeron N3060 Up to 2.48GHz, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - FREE LAPTOP BAG - Daraz Like New Laptops","13,499",71 sold
"H.P ELITEDESK 705 G3 AMD A12 PRO, 8 GB DDR4 RAM, 128GB SSD, 500 GB, 2GB GAMING GRAPHIC CARD","24,500",30 sold
"USED - Lenovo ThinkPad T430, Core i5 3rd generation, 8GB DDR3 Ram, 500GB Hard Drive, 14.1"" Led Display, Intel HD Graphics - Daraz like new laptops","25,499",14 sold
Apple MacBook Pro MKGQ3 (Space Grey) – M1 Chip 8-core CPU 16GB 512GB SSD 14″ Retina LED Display With True Tone Backlit Magic Keyboard Touch-ID (2021),"665,000",N/A
Daraz Like New Laptops - Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,"8,999",322 sold
Hp Elitebook 820 G3 - Core i5 6th Generation - 8GB DDR4 RAM - 128GB SSD - 500GB HDD -12.5inch Screen - FREE LAPTOP BAG (Windows 11 Licensed),"44,499",178 sold
"Apple MacBook Pro 2013 (A1502) 13.3"" Retina Display - Core i5 - 8GB RAM - 256GB SSD Storage - Daraz Like New","70,000",N/A
Lenovo/DELL/HP Desktop Computer PC Intel Core i7 4th Gen,"24,999",N/A
"DELL OPTIPLEX 7040sff I5 6Th, 8GB DDR4 RAM, 128GB SSD, 500 GB HDD, 2GB GAMING GRAPHIC CARD","31,900",20 sold
"Lenovo N23 CHROMEBOOK - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen","8,699",123 sold
"DE!! OPTPLEX 3050SFF CORE I5 7th, 16GB DDR4 RAM, 128GB SSD, 1TB HDD, 2GB GRAPHIC CARD, BEST FOR GAMING AND GRAPHIC WORK","34,900",20 sold
Acer C720 ChromeBook Laptop - 4GB RAM / 128GB SSD Storage - Windows 10 Installed - Long Battery Life,"21,500",25 sold
"LENOVO CHROMEBOOK 100E | 4GB RAM DDR4 | 32GB SSD EMMC | 11.6"" SCREEN | PLAYSTORE SUPPORTED","13,900",254 sold
"HP PRODESK 600 G1 [ i5 4TH , 8GB, 128GB SSD, 500GB HDD, 2GB GRAPHIC CARD ]","25,900",369 sold
"H.P ELITEDESK 705 G3 AMD A8 PRO, 8 GB DDR4 RAM, 128GB SSD, 500 GB, 2GB GAMING GRAPHIC CARD","22,500",39 sold
"Dell 3189 Convertible Chromebook Touchscreen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - FREE LAPTOP BAG - Daraz like new tablets - Used","13,899",N/A
"De!! Precision T 1700 , CORE i7 4Th , 8GB RAM, 128GB SSD, 500GB HDD, 2GB GRAPHIC CARD","34,900",45 sold
"HP ORIGINAL | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | WITH FREE MOUSE","9,599",N/A
Optiplex 9010 - 23Inches All In One System - Core i5 3rd Generation - 8GB DDR3 RAM - 250GB HDD - WEBCAM - Silver (Renewed),"30,370",86 sold
Lenovo N23 Chromebook - 4gb/16gb - with Play Store - Long Battery Life,"16,200",29 sold
"H.P PRODESK 600 G3 TOWER [CORE I5 6TH GEN, 16 GB RAM, 128GB SSD, 1 TB HDD, 4GB GAMING GRAPHIC CARD ]","47,900",19 sold
"Like New Laptops - Apple MacBook Air (11-inch, Mid 2010) with Intel Core 2 Duo Processor, (4GB RAM, 128GB) Silver","28,999",N/A
Lenovo ThinkPad X230 Core i5 3rd Gen 4 GB RAM 250 GB 12..5″ Windows 10 (Free Laptop Bag) - Daraz like new laptops,"21,999",152 sold
Apple Laptop Screen Protectors Touch Bar 13 Inch,703,6 sold
"DELL ORIGINAL | Chromebook 3100 | 6 to 8 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | Playstore Supported | Dual Core | ChromeBook With Free Mouse Gift","13,500",N/A
"Dell Chromebook 3189 - 4GB RAM, 16GB Storage, Chrome OS X360 Touch Screen Convertible 2 in 1 laptop","15,999",7 sold
Hp 725 G3 AMD AID 8th generation,"38,000",N/A
"HP PRODESK 600 G1 [ i5 4TH , 16GB, 128GB SSD, 500GB HDD, 2GB GRAPHIC CARD ]","27,999",513 sold
"Dell Latitude 3190 HD Laptop Notebook Educational PC (Intel Pentium N5030 Quad Core, 4GB DDR4, 128GB Solid State SSD, Camera, HDMI, WiFi, Bluetooth) Windows 10 DARAZ LIKE NEW LAPTOPS","22,499",125 sold
Lenovo ThinkPad T460s - Core i5 6th Generation - 8GB DDR4 - 256GB SSD - 14inches Screen - FREE LAPTOP BAGS,"42,999",44 sold
"H.P ELITE DESK 800 G1 [ CORE I5 4th, 8 GB, 128 GB SSD, 500 GB HDD, 2 GB GAMING GRAPHIC CARD }","23,900",36 sold
"HP ORIGINAL | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | WITH FREE MOUSE & LAPTOP BAG GIFT","9,999",N/A
"Dell Latitude E7270 Business Ultrabook: 12.5in (1920X1080), Intel core i5-6Th Gen, 256GB SSD, 8GB DDR4, Windows 10 Pro","47,999",N/A
Acer C720 - 4GB RAM / 16GB ROM -11.6 inch Display Long Battery Life,"13,500",60 sold
"HP EliteBook 840 G3 - 14” HD, Intel Core i5-6200U 2.4Ghz, 6th Gen 8GB DDR4, 128GB SSD + 500GB HDD, Windows 10 64 bit","47,999",144 sold
Acer ChromeBook R11 | Touch Screen | 16GB Storage | 4GB RAM | 360 Rotatable | 11.6″ HD Display | Playstore Supported | - Daraz Like New Laptops,"15,999",213 sold
"Hp Chromebook 11 G6 EE - 4GB RAM DDR4 - 16GB SSD EMMC - Playstore supported - 11.6"" screen","9,699",8 sold
"RGB Gaming PC with 4 RGB Fans, H81 Motherboard, Core i7 4th, 16GB RAM, 128GB SSD, 500GB HDD, 4GB NVIDIA GEFORCE GTX 1050ti","73,999",19 sold
"Samsung Chromebook 500C - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen - Playstore supported","9,999",6 sold
"HP Victus 16-D0023DX Gaming Laptop 11th Gen Core i5-11400H, 8GB DDR4, 256GB SSD, NVIDIA RTX3050 4GB, 16.1"" FHD IPS, Windows 11 Home","260,000",N/A
Lenovo Thinkpad X250 - Core i5 5th Generation - 8GB RAM - 500GB HDD - 12.5inches Screen - FREE LAPTOP BAG,"29,999",85 sold
"HP ProBook 450G9 Intel Core i7 1255U Turbo up to 3.5 GHz, 8GB, 512, 15.6""FHD, AG+BL K/B, Intel9560 Ac2x2, FINGER PRINT, WEBCAM HD, DOS,HP Carrying Case Pike Silver Aluminum (1 year Warranty)","229,999",N/A
"Dell Latitude 7400 2-in-1 14"" | FHD Touchscreen X360 Laptop | 8th Gen | Intel Quad Core i7-8665U | 16GB RAM | 256GB SSD | Backlit Keyboard | Windows 10 Pro","94,865",N/A
"Dell Precision T 1700 , CORE i5 4Th , 8GB DDR3 RAM, 128GB SSD, 500GB HDD, 2GB GRAPHIC CARD","25,500",46 sold
"Lenovo IdeaPad Slim 3 Intel Core i5-13420H Turbo up to 3.4GHz 8GB Soldered LPDDR5-4800 512GB SSD M.2 2242 PCIe NVMe 15.6"" FHD IPS 300nits Anti glare DOS Arctic Grey (2 Year Warranty)","153,000",N/A
Acer Chromebook C740 | 11.6 Inches | HD plus Display | 2GB Ram | 128GB SSD | FREE LAPTOP BAG | Windows 10 Installed | WiFi | Webcam | HDMI | USB Ports | Loudspeaker | Long Time Battery | Like New | 10/10 Condition | With Adapter (Charger),"13,999",120 sold
"HP EliteBook 850 G6 15.6"" Laptop | Intel i7 8665U 1.9GHz | 16GB DDR4 RAM | 512GB NVMe M.2 SSD | 1080p Full HD | USB C Thunderbolt 3 | Windows 10 Pro","124,999",N/A
"Like New Laptops HP ProBook 650 G1 15.6"" Business Ultrabook: Intel Core i5-4Th Gen 500GB 4GB DDR3 (1920x1080) FHD DVD - Window 10 Pro","40,000",N/A
"HP ORIGINAL USA IMPORT | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | ChromeBook","9,499",N/A
Acer C731 Chromebook Laptop - 4GB RAM - 16GB ROM - Playstore Supported - 11.6 inch Display - Long Battery Life,"15,500",N/A
Lenovo Chromebook 11.6″ display approximately 4 GB RAM 16 GB ROM – With Play Store - PUBG Supported,"9,999",5 sold
"HP EliteBook 840 G3 Ultra Book, Intel Core i5 6th generation Laptop, With 8GB DDR4 Ram, 256GB SSD, 14.1""inch Led Display, Intel HD Graphics","64,999",N/A
Daraz Like New Laptops - HP Elitebook 840 G3 - Ci7 6th generation - 10/10 Condition - 8GB RAM - 256GB SSD - Used Product - HP Laptops - Elitebook Series - Ultra Slim,"62,000",N/A
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,"12,500",30 sold
"HP EliteBook 840 G1 Notebook PC Intel Core i5 4th Gen, 8GB DDR3 Ram, 500GB Hard Drive, 14.1"" Intel HD Display, Intel HD Graphics","39,000",N/A
"Optiplex 7450 All-In-One System - Core I5 7th Generation - 2GB GDDR5 Graphics Card - Ram 16GB DDR4 - 512GB NVME M2 SSD - WIFI, WEBCAM - Black - Non-Genuine Base","79,999",5 sold
HP 15S-FD0110TU Core i7-1355U 16GB DDR4 512GB PCIe Value Intel Iris Xe 15.6 FHD Antiglare slim IPS 250 nits Narrow Border Windows 11 Home Natural Silver (1 Year Warranty),"236,499",N/A
Fujitsu T726 Core i7-6th Generation 8Gb Ram 500Gb Hard Drive,"50,000",N/A
"CTL Chromebook PX11EG | 4GB RAM DDR4 | 32 GB eMMC | 11.6"" Display size","90,000",41 sold
"Dell Latitude 7480 14 ""Business Laptop (14"" HD Display, i5-7300U 7th Generation, 8GB DDR4, 256GB SSD, Windows 10 Pro","59,999",N/A
HP Chromebook 11 G4 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported | Dual Core | Chrome Book,"14,999",N/A
Lenovo Thinkpad X230 Core i5 3rd Gen 8GB RAM 500GB 12.5″ Screen Windows 10 (Free Laptop Bag) - Daraz like new laptops,"25,499",42 sold
HP Elitebook 8470P - Core i5 3rd Gen - 2.6Ghz - 4GB RAM - 320GB HDD - 14 inch Screen - Certified Refurbished - Used Laptops,"34,500",N/A
"DeII CORE I5-8th GENERATION | 16GB RAM , 256GB SSD HARD DRIVE | 2K DISPLAY | 4HOURS+ BATTERY BACKUP | FREE LAPTOP BAG","68,000",7 sold
"H.P Z240 SFF [CORE I7 6TH GEN, 8GB DDR4 RAM, 128GB SSD, 500 GB HDD, 2GB GAMING GRAPHIC CARD ]","44,900",N/A
HP ProBook 640 G1 - Ci5 4th Generation - 8GB RAM - 128GB SSD - Windows 10 - Refurbished Laptop - Business Laptop - Student Laptop,"43,500",N/A
"Dell Chromebook 3180 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - (FREE LAPTOP BAG) - Daraz like new laptops","10,499",8 sold
Paper Feel Screen Protector Film Matte PET Painting Write For iPad Pro 11 7/8/9th 10.2 Air 4 5 10.9 10th Gen 10.5 9.7 Mini 4 5 6,"4,144",N/A
"DE!! OPTPLEX 7040 MT I7 6Th, 8GB DDR4 RAM, 128GB SSD, 500 GB HDD, 2GB GAMING GRAPHIC CARD","54,900",10 sold
"LENOVO M 710 S, CORE I3 7TH, 16GB RAM, 128 GB SSD, 500 GB HDD, 4GB GRAPHIC CARD","33,900",29 sold
"DELL Latitude E6430 i5-3320M Notebook 35.6 cm (14"") HD+ Intel® Core™ i5 4 GB DDR3-SDRAM 320 GB HDD NVIDIA® NVS™ 5200M Windows 7 Professional Black, Silver","26,999",6 sold
"Daraz Like New Laptops Apple MacBook Air A1466 Early 2015 With 1.6GHz Intel Core i5 (13.3 inch, 8GB RAM, 128GB) Silver","64,999",8 sold
Dell Latitude 12 5285 2-in-1 Laptop - Core i5 7th Generation - 12.3 inch FHD TouchScreen - RAM 8GB LPDDR3 1866MHz - 256GB NVME SSD - Windows 10 Professional (Renewed),"52,999",N/A
"FUJITSU ESPRIME [ CORE I3 7th, 8 GB DDR4 RAM, 120 GB SSD, 500 GB HDD, 2 GB GAMING CARD ]","24,500",66 sold
Apple MacBook Air MLY33 (Mid Night) – M2 Chip 8-core CPU 8GB 256GB SSD 13.6,"365,000",6 sold
"Like New Laptops HP ZBook 15 G2 Mobile Workstation Intel Core i7 - 4810MQ X4 2.8GHz 8GB 256GB SSD 15.6"" Win10, Black","80,000",N/A
"Dell Core i7-8th Generation | 16GB RAM , 512GB SSD Hard | 2K HD Display | 6Hours+ Battery Backup | FREE LAPTOP BAG","85,000",31 sold
"DELL E7270 Intel Core i7-6th Generation | 8GB Ram , 256GB M2 SSD | 3Hours+ Battery Backup | One Month Warranty | FREE LAPTOP BAG | Charger Included","50,856",140 sold
_DELL Core i5-5th Generation | 8GB RAM 128GB SSD[Hard Drive] | 4hours+ Battery Backup |Latitude E7250,"48,000",N/A
"Like New Laptops HP ProBook X360 11 G2 2-in-1 11.6 Inch Touchscreen, Intel Core M3 7th Gen 4GB RAM, 128GB SSD, Windows 10 Pro","40,000",N/A
_Dell Core i3-6th Generation | 8GB RAM 128GB SSD[Hard Drive]| 3 Hours+ Battery Backup|3380,"52,000",5 sold
"De!! Precision TOWER 3620 , CORE i5 7th , CORE I7 6th, CORE I7 7th, 8GB DDR4 RAM, 128GB SSD, 500GB HDD, 2GB GRAPHIC CARD","44,900",7 sold
"LENOVO M 710 S, CORE I3 7TH, 8GB RAM, 128 GB SSD, 500 GB HDD, 2GB GRAPHIC CARD","25,500",31 sold
Apple MacBook Pro A1278 - 16GB RAM 256GB SSD - 2.5GHz Dual-Core Intel Core i5 - Mid 2012 13.3-inch LED Display - Dual Operating System MacOS Catalina 10.15 - Silver -,"47,999",N/A
"DELL Intel Core i5-10th Generation | 16GB DDR4 RAM , 256GB M2 SSD , 2Hours+ Battery Backup | Charger Included","105,000",9 sold
"Lenovo IdeaPad Slim 3 Intel Core i3-1305U Turbo up to 3.3GHz 8GB Soldered LPDDR5-4800 256GB SSD M.2 2242 PCIe NVMe 15.6"" FHD TN 250nits Anti glare DOS Arctic Grey (2 Year Warranty)","119,000",11 sold
"HP 255 G4 ""15.6 inch"" LED - AMD A6 - 6310 processor 1.8 GHz - 8 GB DDR3 SDRAM - 256 GB SSD - Windows 10 Pro 64-bit (English) - AMD Radeon R4 Graphics - Black Colour","54,999",N/A
"DE!! OPTPLEX 3050 MT I3 7Th, 8GB DDR4 RAM, 128GB SSD, 500 GB HDD, 2GB GAMING GRAPHIC CARD","29,900",6 sold
DELL CHROMEBOOK LAPTOP 3120 P22T - RAM 4GB/ ROM 16GB - Longer Battery Life,"11,850",N/A
HP ProBook 640 G2 - Ci5 6th Generation - 8GB RAM - 256GB SSD - Windows 10 - HP Laptop - Business Laptop - Student Laptop,"49,500",N/A
"Lenovo ThinkPad T480s 14"" FHD Business Laptop (Intel 8th Gen Quad-Core i5-8250U, 8GB DDR4 RAM, 256GB PCIe NVMe M.2 SSD) Type-C, WiFi, Windows 10 Pro","72,999",N/A
Fujitsu T935 Core i5-5th Generation 8GB Ram 500gb Hard Drive,"48,000",N/A
"OPTIPLEX 7010 [ CORE I5 3rd , 8GB RAM, 120GB SSD, 500GB HDD, 2GB GAMING CARD ]","23,800",24 sold
HP Compaq Elite 8300 - 23Inches All-In-One System - Core i5 3rd Generation - 8GB DDR3 RAM - 250GB HDD - WEBCAM - Black (Renewed),"36,500",38 sold
Dell Latitude 7240 - Ci5 4th generation - 12 inch Display - 10/10 Condition - 8GB RAM - 128GB SSD - Used Laptop - Best Programming Students and Business Students,"42,000",N/A
"Like New Laptops Dell 3189 Convertible Chromebook 11.6 inches HD IPS Touchscreen, Intel Celeron N3060 Up to 2.48GHz, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Play Store, Chrome OS","23,999",N/A
"HP Victus 16-D0023DX Gaming Laptop 11th Gen Core i5-11400H, 16GB DDR4, 512GB SSD, NVIDIA RTX3050 4GB, 16.1"" FHD IPS, Windows 11 Home","189,000",N/A
"Lenovo ThinkPad X1 Yoga | Intel Core i5 - 7200U 2.5 Ghz | 14 2-in-1 Convertible Laptop | 8GB RAM | 256 GB PCIe M.2 SSD, FHD 1080p | Thunderbolt 3 USB-C | Webcam | Windows 10 Pro","69,999",N/A
"Macbook Pro 13 inch Screen Protector For A1278 (Mid 2009, Mid 2010, Early 2011, Late 2011, Mid 2012) Release",676,26 sold
"FUJITSU ESPRIME [ CORE I3 6th, 8 GB DDR4 RAM, 120 GB SSD, 500 GB HDD, 2 GB GAMING CARD ]","22,500",9 sold
"Apple MacBook Pro 2011 A1278 Display 13-inch Laptop (Intel i5 2.5 GHz, 8 GB RAM, 500GB HDD, Intel HD, macOS High Sierra - Silver","41,999",N/A
ThinkPad X380 Yoga 2-in-1 Laptop | 13.3in FHD (1920x1080) Touchscreen | Intel Core i5-8350U | 8GB DDR4 | 256GB SSD | Windows 10 Pro,"69,999",N/A
"V15 G3 Intel Core i5-1235U 8GB Soldered DDR4 512SSD Integrated Intel Iris Xe Graphics functions as UHD Graphics|15.6"" FHD (1920x1080) TN 250nits Anti-glare,|High Definition (HD) Audi|5.5 hr |Black|Dos","165,999",10 sold
Screen Protector for MacBook HD Soft Film for Air 13 inch M1 M2 Pro 11 13 14 15 16 inch Touch bar Max Cover Guard Accessories,"4,178",N/A
